course_id,name,ects,active,optional,study_program
105,Entwicklungspsychologie II,5,true,false,10
106,Differentielle Psychologie,3,true,false,10
107,Vertiefung in Sozialpsychologie,4,true,true,10
108,Vertiefung Enwicklungspsychologie,1,true,true,10
109,Vertiefung Differentielle Psychologie,7,true,true,10
110,Diversitäts und Genderforschug,1,false,false,10
111,Einführung Pharmazie,2,true,false,11
112,Biologische GL Pharmazie,6,true,false,11
113,Chemische GL Pharmazie,1,true,false,11
114,Einführung Physik,2,true,false,11
115,GL Arzneibuchanalytik,2,true,false,11
116,Nasschemische Arzneibuchanalytik,3,true,true,11
117,GL der Pharmazeutischen Chemie 1,3,true,false,11
118,GL der Pharmazeutischen Chemie 2,9,true,false,11
119,Anatomie und Pysiologie,5,true,false,11
120,Molekulare Biologie,2,true,false,11
121,Arzneistoffanalytik,8,true,false,11
122,Hygiene und Mikrobiologie,3,true,true,11
123,Pharmazeutische Chemie,5,true,false,11
124,Pharmazeutische Technologie,8,true,false,11
125,Biochemie,2,true,false,11
126,Pharmazeutische Qualität biogener Arzneimittel,6,false,true,11
127,Pharmazeutische Wissenschaft,2,true,false,11
128,Grundlagen der Ernährungslehre,6,true,false,12
129,Grundlagen der  Chemie,1,true,false,12
130,Einführung Biostatistik,10,true,false,12
131,wissenschaftliches Arbeiten,2,true,false,12
132,Allgemeine Molekulare Biologie,6,true,false,12
133,Medizinische Grundlagen,3,true,false,12
134,Biochemische Grundlagen,8,true,false,12
135,Chemische Vertiefung,9,true,false,12
136,praktische chemische Vertiefung,7,true,false,12
137,Lebensmittelwissenschaft,6,true,false,12
138,Humanernährung I,1,true,false,12
139,Humanernährung II,8,true,false,12
140,Lebensmittelsicherheiit,1,true,false,12
141,Public Health Nutrition,4,false,true,12
142,Qualitätsmanagement,2,true,false,12
143,Sportmedizin,1,true,false,13
144,Sportsoziologie,6,true,false,13
145,Biomechanik,6,true,false,13
146,Sportpädagogik,3,true,false,13
147,Trainingswissenschaft,8,true,false,13
148,Sportdidaktik,5,true,false,13
149,Leistungsphysiologie,2,true,false,13
150,Aufbau Sportmedizin,3,true,false,13
